,recipe.label,recipe.source,recipe.url,recipe.cautions,recipe.ingredientLines,recipe.cuisineType,recipe.mealType,recipe.dishType
0,Courgette and caraway cake,BBC,http://www.bbc.co.uk/food/recipes/courgette_and_caraway_84359,"['Gluten', 'Wheat', 'Sulfites']","['2 tsp caraway seeds', '100g/3½oz self-raising flour', '100g/3½oz wholemeal flour', '175g/6oz golden caster sugar', '1 tsp baking powder', 'Pinch salt', '200g/7oz unsalted butter, softened', '3 free-range eggs', '250g/9oz courgettes, grated and dried in a clean tea towel', '3-4 juicy eating apples, peeled', '2-3 tbsp cloudy apple juice', '2 tbsp sugar', '50g/2oz butter, softened', '300g/10oz cream cheese, softened', '2 handfuls oats', 'Golden caster sugar']",['american'],['lunch/dinner'],['desserts']
1,Apple-Gruyère Buckwheat Biscuits,Food52,https://food52.com/recipes/38546-apple-gruyere-buckwheat-biscuits,['Sulfites'],"['510 grams unbleached, all-purpose flour, plus more as needed', '170 grams buckwheat flour', '1 tablespoon baking powder', '3/4 teaspoon baking soda', '50 grams brown sugar', '1 teaspoon kosher salt', '255 grams unsalted butter, cold, cubed', '1 1/2 cups buttermilk, cold', '3 cups coarsely grated Gruyère cheese, divided', ""2 medium-sized apples (I like 'em crisp and tart), diced"", '1 large egg']",['american'],['lunch/dinner'],['biscuits and cookies']
2,Apple Tea Cake,Honest Cooking,http://honestcooking.com/apple-tea-cake/,"['Gluten', 'Wheat', 'Sulfites']","['1 ¼ cups (150 grams) white flour', '½ cup (52 grams) whole oats', '2 ½ t (25 grams) white sugar', '2 ½ t (25 grams) brown sugar', '½ (3 grams) teaspoon salt', '¼ tsp (1 gram) ground cinnamon', '1 ¼ (5 grams) teaspoons baking powder', '¼ tsp (2 grams) teaspoon baking soda', '6 t (82 grams) cold unsalted butter', '1 cup (230 grams) plain kefir', '1 yellow delicious apple, cored but not peeled, chopped into ½ inch (1.25 centimeter) pieces', '1 t (13 grams) butter for dotting top of cake', '1 t (10 grams) demerara or brown sugar for sprinkling', 'Variation: add ⅓ cup (35 grams) chopped pecans or walnuts.', 'Special equipment: cheese grater']",['british'],"['teatime', 'lunch/dinner']",['desserts']
3,Oatmeal-Apple Cream Pies,Delish,http://www.delish.com/cooking/recipe-ideas/recipes/a18547/oatmeal-apple-cream-pies-recipe-kft0212/,['Sulfites'],"['4 oz. PHILADELPHIA Neufchatel Cheese', '3 tbsp. butter', '¼ c. apple butter', '2 c. powdered sugar', '⅓ c. butter', '½ c. packed brown sugar', '¼ c. granulated sugar', '½ tsp. baking powder', '¼ tsp. baking soda', '¼ tsp. cinnamon', '1 egg', '½ tsp. vanilla', '¾ c. flour', '1 c. rolled oats', '.67 c. peeled and chopped apples']",['american'],['lunch/dinner'],['biscuits and cookies']
4,Apple Cheesecake Bars,The Daily Meal,http://www.thedailymeal.com/apple-cheesecake-bars-recipe,"['Gluten', 'Wheat', 'Sulfites']","['8 Cups Cinnamon Crunch Cosmos Creations', '2 granny smith apples, peeled, cored and sliced', '1 Cup brown sugar, firmly packed', '1 Cup flour', '1 Teaspoon vanilla', '1/2 Cup sour cream', '3/4 Cups Butter, Melted', '2 eight ounce packages cream cheese, softened', '2 Eggs', '1/2 Cup Sugar', '1/2 Cup Quick Cooking Oats', '1/2 Cup Butter, softened']",['american'],['lunch/dinner'],['desserts']
5,Oatmeal-Nut Crunch Apple Pie,EatingWell,http://www.eatingwell.com/recipes/oatmeal_nut_crunch_apple_pie.html,['Sulfites'],"['1/2 cup packed light brown sugar', '1/2 cup whole-wheat pastry flour', '3 medium Granny Smith apples, peeled and thinly sliced', '1/4 cup packed light brown sugar', '4 tablespoons cold unsalted butter, cut into small pieces', '1/4 teaspoon salt', 'Crust', '2 tablespoons cold unsalted butter, cut into small pieces', '1/8 teaspoon salt', '2 tablespoons canola oil', '1/3 cup old-fashioned rolled oats', '2 tablespoons all-purpose flour Topping', '1/4 cup coarsely chopped walnuts', '1 tablespoon lemon juice', '1/2 teaspoon ground cinnamon', '2 ounces reduced-fat cream cheese, (Neufchâtel)', '3 tablespoons ice water Filling', '3 medium McIntosh apples, peeled and thinly sliced', '2 tablespoons frozen orange juice concentrate, thawed', '1 cup all-purpose flour']",['american'],['lunch/dinner'],['desserts']
6,Creamy Maple Brie and Cheddar Apple Soup with Walnut-Oat Granola recipes,Closet Cooking,http://www.closetcooking.com/2016/12/creamy-maple-brie-and-cheddar-apple-soup.html,['Sulfites'],"['1 tablespoon oil', '1 onion, diced', '2 cloves garlic, chopped', '1 teaspoon thyme, chopped (or 1/2 teaspoon dried thyme)', '2 cups chicken broth or vegetable broth or ham broth', '2 cups apple cider', '6 large apples, peeled, cored and diced', '1 teaspoon vanilla extract', '2 tablespoons maple syrup (or brown sugar)', '1 cup aged/sharp cheddar cheese, shredded', '8 ounces brie, sliced', 'salt', 'pepper', '6 tablespoons unsalted butter', '1/4 cup flour', '1/4 cup brown sugar', '1/4 teaspoon salt', '1 teaspoon cinnamon', '1 cup old fashioned rolled oats', '1 cup walnuts, coarsely chopped']",['american'],['breakfast'],"['soup', 'cereals']"
7,Apple Crumb Cheesecake Bars recipes,The Naptime Chef,http://www.thenaptimechef.com/2011/09/apple-cheesecake-crumb-bars-for-a-playdate-webisode/,"['Gluten', 'Wheat', 'Sulfites']","['3 cups all-purpose flour', '1 ½ cups light brown sugar', '1 cup quick-cooking oats', '3 sticks unsalted butter', '1 teaspoon Kosher salt', '1 14 ounce can sweetened condensed milk', '8 ounces cream cheese, softened', '2 teaspoons vanilla extract', '2 eggs', '2 tablespoons flour', '4 apples, peeled, cored and chopped', '½ teaspoon cinnamon', '¼ teaspoon ground nutmeg', '¼ teaspoon ground ginger', '2 tablespoons sugar']",['american'],['teatime'],['desserts']
8,"Oatmeal with Ricotta, Fruit, and Nuts",Men's Health,https://www.menshealth.com/recipes/oatmeal-with-ricotta-fruit-and-nuts-0,['Sulfites'],"['2 cups apple cider', '2 cups water', '2 cups rolled oats', 'teaspoon salt', '1/2 teaspoon ground cinnamon', '1/4 cup ricotta cheese', '1 large peach or plum, chopped', '2 tablespoons sunflower seeds or chopped toasted almonds']",['american'],['breakfast'],['cereals']
9,Moonshine Sauteed Apple and Peanut Butter Trifle,Food Network,https://www.foodnetwork.com/recipes/damaris-phillips/moonshine-sauteed-apple-and-peanut-butter-trifle-3877052,['Sulfites'],"['3/4 cup all-purpose flour', '3/4 cup rolled oats', '3/4 cup roasted peanuts, chopped', '3/4 cup granulated sugar', '1/4 cup peanut oil', '3 tablespoons unsalted butter', '3 ounces moonshine', '3 tablespoons light brown sugar', '1 teaspoon pumpkin pie spice', '3 large Pink Lady apples, cheeks removed and cut into 1/2-inch slices', '1 pound cream cheese, softened', '1 1/2 cups creamy peanut butter', ""1 cup confectioners' sugar"", '1 cup whole milk, at room temperature', '2 cups heavy whipping cream, cold']",['french'],['lunch/dinner'],['desserts']
